Read file config.yml
Running executor...
Loaded function exp06_run_audit_15. lib_load_elasped: 304, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 337, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 350, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 168, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 167, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 157, func_load_elasped: 0
Loaded function exp06_run_audit_7. lib_load_elasped: 201, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 151, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 180, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 6188, func_load_elasped: 3
Loaded function exp06_run_audit_30. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 177, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 184, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 318, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 718, func_load_elasped: 2
Loaded function exp06_run_audit_55. lib_load_elasped: 406, func_load_elasped: 2
Send to executer failed.force_push: msg_id = 3209209, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209160, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3209189, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209195, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209208, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209216, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209248, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_37. lib_load_elasped: 445, func_load_elasped: 1
force_push: msg_id = 3211552, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211553, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211554, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211577, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211560, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211568, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211564, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211573, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211578, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211561, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211562, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211563, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211533, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3211551, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211538, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3211581, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211609, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211566, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211571, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211597, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211598, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211584, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211556, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211536, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3213130, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213090, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213117, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213124, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213017, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3213015, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3213125, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213135, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213088, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213132, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213114, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213139, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213137, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213128, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213097, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213107, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213103, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213140, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213086, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213036, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3213118, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213096, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213037, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3213115, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213133, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213094, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213123, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213101, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213134, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213084, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3213138, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213039, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3213131, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213108, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213095, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213099, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213106, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3215831, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215800, remain = 74, size = 64
force_push: msg_id = 3215835, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215817, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3215799, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215833, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215787, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3215821, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215862, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3215822, remain = 10, size = 64
Send to executer failed.
