Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 6213, func_load_elasped: 6
Loaded function exp06_run_audit_19. lib_load_elasped: 331, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 375, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 348, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 371, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 307, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 311, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 261, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 330, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 293, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 358, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 333, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 361, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 283, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 222, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 209, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3204505, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204386, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3204448, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204449, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204515, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3204516, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204440, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204451, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204532, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204447, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204450, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204398, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204542, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204534, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204543, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204427, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204388, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204544, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204524, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204473, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204436, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204475, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204506, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205802, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205800, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205752, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3205839, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205871, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205870, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205819, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205875, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205872, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205806, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205841, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205805, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205798, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205869, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205877, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205847, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205840, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205874, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205846, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205750, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3205821, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205810, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205868, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205867, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205843, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207079, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207116, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207078, remain = -54, size = 10
force_push: msg_id = 3207015, remain = 10, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3207093, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207034, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207100, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207102, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206972, remain = 8, size = 64
force_push: msg_id = 3207085, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3206984, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3207114, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207121, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207111, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207077, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3207088, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207108, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3206986, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3207012, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3207080, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3207096, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207095, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_53. lib_load_elasped: 436, func_load_elasped: 1
force_push: msg_id = 3211412, remain = 72, size = 64
force_push: msg_id = 3211428, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3211429, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211478, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211411, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3211409, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3211491, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211431, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211416, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3211426, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211440, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211488, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211485, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211410, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3211439, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211421, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3211468, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211425, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211487, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211469, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211415, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3211424, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211479, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211489, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211471, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211435, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211423, remain = 74, size = 64
Send to executer failed.
