Read file config.yml
Running executor...
Loaded function exp06_run_audit_19. lib_load_elasped: 393, func_load_elasped: 3
Loaded function exp06_run_audit_22. lib_load_elasped: 263, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 333, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 203, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 293, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 342, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 5465, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 306, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 372, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 403, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 339, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 166, func_load_elasped: 0
Loaded function exp06_run_audit_27. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 174, func_load_elasped: 0
Loaded function exp06_run_audit_18. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 219, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3203037, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3203025, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3203084, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_49. lib_load_elasped: 365, func_load_elasped: 1
force_push: msg_id = 3205157, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205156, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204951, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205004, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205009, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205155, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205044, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205002, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205164, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204992, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205085, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205039, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205028, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205013, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205090, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205087, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205092, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205120, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205165, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205168, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205169, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205007, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205010, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205150, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205067, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205093, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205091, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205088, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205119, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205177, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205178, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205086, remain = 74, size = 64
force_push: msg_id = 3205012, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3205170, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205171, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205134, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205094, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205038, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205122, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205121, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205008, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205158, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208314, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208396, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208257, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_23. lib_load_elasped: 450, func_load_elasped: 2
Loaded function exp06_run_audit_56. lib_load_elasped: 392, func_load_elasped: 1
force_push: msg_id = 3212264, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212301, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212275, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212295, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212287, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212307, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212253, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3212257, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3212300, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212311, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212269, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212276, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212262, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212303, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212308, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212309, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212310, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212254, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3212280, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212261, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212298, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212294, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212297, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212273, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212302, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_60. lib_load_elasped: 388, func_load_elasped: 1
force_push: msg_id = 3216307, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3216315, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216283, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3216327, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216258, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216318, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216228, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3216157, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3216313, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3216284, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216326, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216145, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3216310, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3216144, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3216212, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3216325, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3216161, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3216226, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3216155, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3216142, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3216210, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3216143, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3216317, remain = 74, size = 64
Send to executer failed.
