Read file config.yml
Running executor...
Loaded function exp06_run_audit_31. lib_load_elasped: 207, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 202, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4178, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 361, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 289, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 305, func_load_elasped: 2
Loaded function exp06_run_audit_20. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 376, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 281, func_load_elasped: 2
Send to executer failed.force_push: msg_id = 3204536, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204421, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3204615, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204527, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204537, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3204616, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204583, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204618, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204617, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204422, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3204619, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204597, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204595, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204569, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205542, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205522, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205496, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3205510, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205511, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205517, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205544, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205541, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205525, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205505, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205514, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205548, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205552, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205547, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205501, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205498, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205516, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205555, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205537, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205503, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205504, remain = 11, size = 64
force_push: msg_id = 3205515, remain = 75, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3205489, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205546, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205508, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205509, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205491, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205488, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205495, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205543, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205526, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3205538, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205518, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205549, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3205506, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207044, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207042, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206969, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3207143, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206975, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3207145, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207038, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207006, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207147, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207138, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207153, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207027, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3206977, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3207130, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207140, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207126, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207155, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207122, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3207151, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207142, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207010, remain = 11, size = 64
Send to executer failed.Loaded function exp06_run_audit_43. lib_load_elasped: 629, func_load_elasped: 2
Loaded function exp06_run_audit_52. lib_load_elasped: 376, func_load_elasped: 1
Loaded function exp06_run_audit_42. lib_load_elasped: 390, func_load_elasped: 1
force_push: msg_id = 3212481, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212483, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212465, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212432, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212421, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212451, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212443, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212499, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212482, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212440, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212449, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212490, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212395, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3212489, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212437, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212436, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212448, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212429, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212486, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212453, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212434, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212439, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212401, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212456, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212367, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3212402, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212457, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3214324, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3214283, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3214288, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3214337, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3214297, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3214974, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3214972, remain = 75, size = 64
Send to executer failed.
