Read file config.yml
Running executor...
Loaded function exp06_run_audit_35. lib_load_elasped: 296, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_12. lib_load_elasped: 144, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 237, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 386, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 165, func_load_elasped: 0
Loaded function exp06_run_audit_3. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 145, func_load_elasped: 0
Loaded function exp06_run_audit_29. lib_load_elasped: 192, func_load_elasped: 0
Loaded function exp06_run_audit_31. lib_load_elasped: 200, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 163, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 326, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 156, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 217, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 150, func_load_elasped: 0
Loaded function exp06_run_audit_30. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 224, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 373, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 376, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 182, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 234, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 160, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 159, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 21009, func_load_elasped: 4
Send to executer failed.force_push: msg_id = 3207723, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207842, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207722, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3207841, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207844, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207849, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3207605, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3207706, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207839, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207604, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3207719, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207716, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3207859, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207862, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207687, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3207711, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207781, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207718, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207710, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207648, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3207585, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3207709, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3207840, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207858, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207708, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3209532, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3209449, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3209441, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3209440, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3209456, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3210913, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210896, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210945, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210941, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3210887, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3210910, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211921, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3211971, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211936, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211956, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211982, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211957, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211966, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211981, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211944, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211961, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211974, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211937, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211935, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211984, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211926, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3211977, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211941, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211942, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211951, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211968, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211940, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211955, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211954, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211980, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211959, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211943, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211967, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211922, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3211928, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3211983, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3213240, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213231, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213176, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213182, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213159, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213243, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213258, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213164, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213146, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3213145, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3213152, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213162, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213149, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3213256, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213150, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3213268, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213175, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213178, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213242, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213245, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213160, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213183, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213181, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213241, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213234, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213161, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213158, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213252, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213155, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213244, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213254, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213247, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213249, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213179, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213248, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213251, remain = 10, size = 64
Send to executer failed.
