Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 5746, func_load_elasped: 5
Loaded function exp06_run_audit_18. lib_load_elasped: 267, func_load_elasped: 2
Loaded function exp06_run_audit_27. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 323, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 284, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 276, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 355, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_24. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 185, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 209, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 327, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 300, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 361, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_11. lib_load_elasped: 165, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 292, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 162, func_load_elasped: 1
Loaded function exp06_run_audit_49. lib_load_elasped: 369, func_load_elasped: 2
force_push: msg_id = 3203225, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_58. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_44. lib_load_elasped: 369, func_load_elasped: 2
force_push: msg_id = 3204662, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204696, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204697, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204670, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204673, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204649, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204700, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204645, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3204679, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204678, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204639, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204676, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204664, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204701, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3204686, remain = 10, size = 64
force_push: msg_id = 3204657, remain = -54, size = 10
force_push: msg_id = 3204641, remain = -56, size = 8
Send to executer failed.Send to executer failed.Send to executer failed.force_push: msg_id = 3204683, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204699, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204666, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204689, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204663, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204698, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204660, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204661, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204659, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3204680, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3206494, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206549, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206440, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206466, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209026, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208998, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3209021, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209052, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3209080, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3209055, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209083, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3209090, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208976, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3208996, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3208995, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3209028, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3209023, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209040, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209034, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208978, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3209086, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209075, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209081, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209092, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209019, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3210486, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3210498, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3210521, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210471, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3210472, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3210482, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3210538, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210518, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210530, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210541, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210509, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210477, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3210526, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3210481, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3210515, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210549, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210539, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210550, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210542, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3210536, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211302, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211324, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211321, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211312, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211327, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211314, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211316, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211331, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211285, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3211288, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211320, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211296, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211322, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211297, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211300, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211313, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211315, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211301, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_46. lib_load_elasped: 577, func_load_elasped: 3
force_push: msg_id = 3212875, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212878, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212927, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212932, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212850, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3212935, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212928, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212950, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212919, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212954, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212869, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3212926, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212923, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212946, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212942, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212937, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212948, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212917, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212953, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212957, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3212951, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212939, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3212882, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212945, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212930, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212921, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3212936, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213999, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3214053, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3213994, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3214138, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3216183, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216330, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216255, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216337, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216287, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216272, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3216374, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216329, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216340, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216375, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216406, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216397, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216182, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216170, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3216347, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216305, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216336, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216409, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216176, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3216331, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216342, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3216169, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216333, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216189, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216290, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216186, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216408, remain = 75, size = 64
Send to executer failed.
