Read file config.yml
Running executor...
Load lib exp06_run_audit_54.so failed
Fail to execute function  due to load errorexp06_run_audit_54
Load lib exp06_run_audit_16.so failed
Fail to execute function  due to load errorexp06_run_audit_16
Load lib exp06_run_audit_37.so failed
Fail to execute function  due to load errorexp06_run_audit_37
Load lib exp06_run_audit_8.so failed
Fail to execute function  due to load errorexp06_run_audit_8
Load lib exp06_run_audit_3.so failed
Fail to execute function  due to load errorexp06_run_audit_3
Load lib exp06_run_audit_47.so failed
Fail to execute function  due to load errorexp06_run_audit_47
Load lib exp06_run_audit_58.so failed
Fail to execute function  due to load errorexp06_run_audit_58
Loaded function exp06_run_audit_13. lib_load_elasped: 368, func_load_elasped: 3
Loaded function exp06_marketdata. lib_load_elasped: 9630, func_load_elasped: 2
Send to executer failed.force_push: msg_id = 1912832, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912881, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1912927, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1912805, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1912953, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912937, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912940, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1912827, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912825, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912818, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912843, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912885, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912840, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912846, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1912879, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912922, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1912802, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1912884, remain = 74, size = 64
Send to executer failed.
