Read file config.yml
Running executor...
Load lib exp06_run_audit_31.so failed
Fail to execute function  due to load errorexp06_run_audit_31
Load lib exp06_run_audit_21.so failed
Fail to execute function  due to load errorexp06_run_audit_21
Load lib exp06_run_audit_21.so failed
Fail to execute function  due to load errorexp06_run_audit_21
Load lib exp06_run_audit_3.so failed
Fail to execute function  due to load errorexp06_run_audit_3
Load lib exp06_run_audit_53.so failed
Fail to execute function  due to load errorexp06_run_audit_53
Load lib exp06_run_audit_50.so failed
Fail to execute function  due to load errorexp06_run_audit_50
Load lib exp06_run_audit_11.so failed
Fail to execute function  due to load errorexp06_run_audit_11
Loaded function exp06_run_audit_2. lib_load_elasped: 496, func_load_elasped: 3
Loaded function exp06_marketdata. lib_load_elasped: 4237, func_load_elasped: 1
fail release: invalid id (mem = (nil), size = 48)
Send to executer failed.force_push: msg_id = 1915525, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 1915735, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 1915516, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 1915640, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 1915489, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 1915498, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 1915774, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 1915765, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 1915504, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 1915766, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 1915757, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 1915613, remain = 11, size = 64
Send to executer failed.
