Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 6327, func_load_elasped: 3
Loaded function exp06_run_audit_12. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 411, func_load_elasped: 2
Loaded function exp06_run_audit_24. lib_load_elasped: 288, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 331, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 325, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 298, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 340, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 290, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3053209, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3053211, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3053207, remain = -54, size = 10
force_push: msg_id = 3053187, remain = 10, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3053176, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3053170, remain = 8, size = 64
Send to executer failed.Loaded function exp06_run_audit_9. lib_load_elasped: 486, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 382, func_load_elasped: 2
force_push: msg_id = 3054244, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3054192, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3054206, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3054185, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3054199, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3054248, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3054249, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3054281, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3054274, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3055839, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3057820, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3057816, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3057813, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3059608, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3060095, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_25. lib_load_elasped: 632, func_load_elasped: 3
Loaded function exp06_run_audit_8. lib_load_elasped: 362, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 338, func_load_elasped: 2
force_push: msg_id = 3063530, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3063524, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3063537, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3063548, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3063552, remain = -54, size = 10
force_push: msg_id = 3063547, remain = 74, size = 64
Send to executer failed.Send to executer failed.Loaded function exp06_run_audit_30. lib_load_elasped: 495, func_load_elasped: 3
