Read file config.yml
Running executor...
Loaded function exp06_run_audit_23. lib_load_elasped: 344, func_load_elasped: 3
Loaded function exp06_run_audit_56. lib_load_elasped: 327, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 303, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_48. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_54. lib_load_elasped: 281, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 247, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 304, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 315, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 372, func_load_elasped: 2
Loaded function exp06_run_audit_55. lib_load_elasped: 337, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 33272, func_load_elasped: 4
Loaded function exp06_run_audit_36. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_60. lib_load_elasped: 357, func_load_elasped: 1
Loaded function exp06_run_audit_44. lib_load_elasped: 383, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_45. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_46. lib_load_elasped: 283, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 388, func_load_elasped: 1
Loaded function exp06_run_audit_50. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_47. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_42. lib_load_elasped: 229, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3249942, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249993, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249997, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249953, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249932, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249960, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249924, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249914, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249986, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249915, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249861, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3250014, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249995, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3250001, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3250000, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249985, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249918, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249920, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249917, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249878, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3249916, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249931, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249919, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249866, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3249948, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249952, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249950, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249913, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249907, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3249905, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3249978, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3249928, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3249946, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3249989, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3252767, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3252762, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3252789, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3252718, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3252733, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3252719, remain = 11, size = 64
Send to executer failed.Loaded function exp06_run_audit_52. lib_load_elasped: 566, func_load_elasped: 2
